202305,0050,元大台灣50,2401500,2304000,97500,4.2300000000000000,1358000,649218
202305,0051,元大中型100,16000,16000,0,0.0000000000000000,10500,6107
202305,0052,富邦科技,50500,47500,3000,6.3200000000000000,55500,19369
202305,0053,元大電子,4988,4988,0,0.0000000000000000,4988,1221
202305,0055,元大MSCI金融,75154,75654,-500,-0.6600000000000000,35654,15132
202305,0056,元大高股息,6955534,7047534,-92000,-1.3100000000000000,2635534,906108
202305,0057,富邦摩台,1527,1527,0,0.0000000000000000,4527,242
202305,0061,元大寶滬深,130116,129616,500,0.3900000000000000,140116,7703
202305,006201,元大富櫃50,19446,18946,500,2.6400000000000000,12446,1954
202305,006203,元大MSCI台灣,12218,12218,0,0.0000000000000000,10718,947
202305,006204,永豐臺灣加權,2000,2000,0,0.0000000000000000,1500,1285
202305,006205,富邦上証,184409,173909,10500,6.0400000000000000,146846,14328
202305,006206,元大上證50,53278,52278,1000,1.9100000000000000,40278,4535
202305,006207,復華滬深,33392,33392,0,0.0000000000000000,42392,1965
202305,006208,富邦台５０,736540,717540,19000,2.6500000000000000,198040,263604
202305,00625K,富邦上証+R,363,363,0,0.0000000000000000,426,15
202305,00631L,元大台灣50正2,55084,56084,-1000,-1.7800000000000000,111084,10271
202305,00632R,元大台灣50反1,9288149,9008149,280000,3.1100000000000000,10145149,63907
202305,00633L,富邦上証正2,299458,278458,21000,7.5400000000000000,215458,8303
202305,00634R,富邦上証反1,66756,66756,0,0.0000000000000000,96756,1194
202305,00635U,期元大S&P黃金,41514,41014,500,1.2200000000000000,74014,5209
202305,00636,國泰中國A50,235825,228825,7000,3.0600000000000000,141334,11869
202305,00636K,國泰中國A50+U,62,62,0,0.0000000000000000,61,10
202305,00637L,元大滬深300正2,1923106,1768606,154500,8.7400000000000000,1203606,29513
202305,00638R,元大滬深300反1,51448,48448,3000,6.1900000000000000,51448,707
202305,00639,富邦深100,149903,132403,17500,13.2200000000000000,118403,7502
202305,00640L,富邦日本正2,9419,9419,0,0.0000000000000000,10419,597
202305,00641R,富邦日本反1,46258,42758,3500,8.1900000000000000,26258,1361
202305,00642U,期元大S&P石油,263321,206821,56500,27.3200000000000000,860321,18392
202305,00643,群益深証中小,106073,104573,1500,1.4300000000000000,89563,4655
202305,00643K,群益深証中小+R,127,127,0,0.0000000000000000,137,5
202305,00645,富邦日本,19497,19497,0,0.0000000000000000,16997,3245
202305,00646,元大S&P500,328485,309985,18500,5.9700000000000000,160485,23134
202305,00647L,元大S&P500正2,8416,8416,0,0.0000000000000000,5416,842
202305,00648R,元大S&P500反1,251688,228188,23500,10.3000000000000000,188188,3165
202305,00650L,復華香港正2,179338,148338,31000,20.9000000000000000,15338,3349
202305,00651R,復華香港反1,29192,30192,-1000,-3.3100000000000000,27192,486
202305,00652,富邦印度,34035,34035,0,0.0000000000000000,17535,6857
202305,00653L,富邦印度正2,20903,23903,-3000,-12.5500000000000000,14903,1197
202305,00654R,富邦印度反1,25466,25466,0,0.0000000000000000,22966,628
202305,00655L,國泰中國A50正2,138458,129958,8500,6.5400000000000000,130458,4518
202305,00656R,國泰中國A50反1,17857,18357,-500,-2.7200000000000000,24857,333
202305,00657,國泰日經225,4384,4384,0,0.0000000000000000,4314,267
202305,00657K,國泰日經225+U,22,22,0,0.0000000000000000,29,4
202305,00660,元大歐洲50,8031,8531,-500,-5.8600000000000000,9031,484
202305,00661,元大日經225,6925,5925,1000,16.8800000000000000,5925,400
202305,00662,富邦NASDAQ,213529,194529,19000,9.7700000000000000,43029,13387
202305,00663L,國泰臺灣加權正2,1809,1809,0,0.0000000000000000,48809,87
202305,00664R,國泰臺灣加權反1,414075,412575,1500,0.3600000000000000,508075,5213
202305,00665L,富邦生國企正2,434965,358965,76000,21.1700000000000000,18465,5795
202305,00666R,富邦生國企反1,8124,8124,0,0.0000000000000000,9624,96
202305,00668,國泰美國道瓊,6453,6453,0,0.0000000000000000,23853,1462
202305,00668K,國泰美國道瓊+U,10,10,0,0.0000000000000000,20,3
202305,00669R,國泰道瓊反1,376617,418117,-41500,-9.9300000000000000,290617,4857
202305,00670L,富邦NASDAQ正2,68145,70145,-2000,-2.8500000000000000,11145,4496
202305,00671R,富邦NASDAQ反1,604884,538384,66500,12.3500000000000000,262384,4474
202305,00673R,期元大S&P原油反1,667703,999703,-332000,-33.2100000000000000,26203,5439
202305,00674R,期元大S&P黃金反1,61603,57103,4500,7.8800000000000000,20103,1987
202305,00675L,富邦臺灣加權正2,26786,25786,1000,3.8800000000000000,117286,3472
202305,00676R,富邦臺灣加權反1,459011,443511,15500,3.4900000000000000,686511,4538
202305,00678,群益NBI生技,8448,9448,-1000,-10.5800000000000000,7948,2015
202305,00679B,元大美債20年,2499692,2499692,0,0.0000000000000000,220192,124573
202305,00680L,元大美債20正2,999576,580076,419500,72.3200000000000000,4576,16307
202305,00681R,元大美債20反1,12094,12094,0,0.0000000000000000,996594,175
202305,00682U,期元大美元指數,12144,12144,0,0.0000000000000000,23644,956
202305,00683L,期元大美元指正2,67434,64434,3000,4.6600000000000000,55934,2021
202305,00684R,期元大美元指反1,7688,7188,500,6.9600000000000000,4188,95
202305,00685L,群益臺灣加權正2,5139,4639,500,10.7800000000000000,3639,562
202305,00686R,群益臺灣加權反1,43776,43776,0,0.0000000000000000,32776,677
202305,00687B,國泰20年美債,999787,483787,516000,106.6600000000000000,193287,34695
202305,00688L,國泰20年美債正2,192115,87615,104500,119.2700000000000000,4615,4367
202305,00689R,國泰20年美債反1,9389,16389,-7000,-42.7100000000000000,472389,60
202305,00690,兆豐藍籌30,60330,19830,40500,204.2400000000000000,11330,10460
202305,00692,富邦公司治理,617280,606280,11000,1.8100000000000000,325280,99320
202305,00693U,期街口S&P黃豆,12666,11666,1000,8.5700000000000000,37666,1069
202305,00694B,富邦美債1-3,109076,108576,500,0.4600000000000000,165076,1402
202305,00695B,富邦美債7-10,22686,22186,500,2.2500000000000000,12186,2413
202305,00696B,富邦美債20年,737181,638181,99000,15.5100000000000000,635181,10306
202305,00697B,元大美債7-10,14212,14212,0,0.0000000000000000,8212,2091
202305,00700,富邦生國企,19483,19483,0,0.0000000000000000,6983,1867
202305,00701,國泰股利精選30,340391,342391,-2000,-0.5800000000000000,150891,63156
202305,00702,國泰標普低波高息,6688,6688,0,0.0000000000000000,7688,1080
202305,00703,台新MSCI中國,13050,13050,0,0.0000000000000000,8050,1165
202305,00706L,期元大S&P日圓正2,165084,108584,56500,52.0300000000000000,6584,3952
202305,00707R,期元大S&P日圓反1,4355,4355,0,0.0000000000000000,4355,48
202305,00708L,期元大S&P黃金正2,42073,40073,2000,4.9900000000000000,76573,2253
202305,00709,富邦歐洲,12460,12460,0,0.0000000000000000,8460,784
202305,00710B,復華彭博非投等債,307261,310261,-3000,-0.9700000000000000,313761,7007
202305,00711B,復華彭博新興債,826761,826761,0,0.0000000000000000,736261,1171
202305,00712,復華富時不動產,1743511,1399511,344000,24.5800000000000000,313511,91279
202305,00713,元大台灣高息低波,691512,596512,95000,15.9300000000000000,80512,139559
202305,00714,群益道瓊美國地產,46567,48567,-2000,-4.1200000000000000,5067,7908
202305,00715L,期街口布蘭特正2,908384,447884,460500,102.8200000000000000,1005884,16339
202305,00717,富邦美國特別股,221605,221605,0,0.0000000000000000,268105,14023
202305,00718B,富邦中國政策債,620001,620501,-500,-0.0800000000000000,1158501,819
202305,00719B,元大美債1-3,140514,207014,-66500,-32.1200000000000000,616514,1493
202305,00720B,元大投資級公司債,1999609,1780109,219500,12.3300000000000000,738609,59207
202305,00721B,元大中國債3-5,4622,4622,0,0.0000000000000000,405622,459
202305,00722B,群益投資級電信債,1071239,1020739,50500,4.9500000000000000,995739,4539
202305,00723B,群益投資級科技債,1254083,1253583,500,0.0400000000000000,860583,372
202305,00724B,群益投資級金融債,2532275,2526275,6000,0.2400000000000000,1361275,3256
202305,00725B,國泰投資級公司債,1982706,1893706,89000,4.7000000000000000,921206,23679
202305,00726B,國泰5Y+新興債,1128989,1128989,0,0.0000000000000000,1125989,775
202305,00727B,國泰1-5Y非投等債,96689,96689,0,0.0000000000000000,120689,1065
202305,00728,第一金工業30,107423,108923,-1500,-1.3800000000000000,32923,22580
202305,00730,富邦臺灣優質高息,95044,95044,0,0.0000000000000000,58044,20043
202305,00731,復華富時高息低波,20600,22100,-1500,-6.7900000000000000,2600,8306
202305,00733,富邦臺灣中小,27466,30966,-3500,-11.3000000000000000,24466,8502
202305,00734B,台新ＪＰＭ新興債,30979,30479,500,1.6400000000000000,8979,779
202305,00735,國泰臺韓科技,6289,6289,0,0.0000000000000000,4289,614
202305,00736,國泰新興市場,6727,6727,0,0.0000000000000000,8227,432
202305,00737,國泰AI+Robo,30538,30538,0,0.0000000000000000,29038,4375
202305,00738U,期元大道瓊白銀,57799,58799,-1000,-1.7000000000000000,80799,3343
202305,00739,元大MSCI A股,36488,36488,0,0.0000000000000000,41488,3077
202305,00740B,富邦全球投等債,961971,924471,37500,4.0600000000000000,674971,3154
202305,00741B,富邦全球非投等債,11128,11128,0,0.0000000000000000,8128,910
202305,00744B,國泰中國政金債5+,25228,25228,0,0.0000000000000000,754228,74
202305,00746B,富邦A級公司債,1866464,1857964,8500,0.4600000000000000,771964,1034
202305,00749B,凱基新興債10+,952500,942500,10000,1.0600000000000000,881000,279
202305,00750B,凱基科技債10+,125500,125500,0,0.0000000000000000,54500,27
202305,00751B,元大AAA至A公司債,2499603,2174603,325000,14.9500000000000000,1145103,40133
202305,00752,中信中國50,422216,389216,33000,8.4800000000000000,165216,26698
202305,00753L,中信中國50正2,476657,411157,65500,15.9300000000000000,24657,9351
202305,00754B,群益AAA-AA公司債,361400,320900,40500,12.6200000000000000,117400,341
202305,00755B,群益投資級公用債,160230,141730,18500,13.0500000000000000,124230,1202
202305,00756B,群益投等新興公債,1140300,1107300,33000,2.9800000000000000,903800,1796
202305,00757,統一FANG+,168494,176494,-8000,-4.5300000000000000,64494,21467
202305,00758B,復華能源債,5525,5525,0,0.0000000000000000,5525,88
202305,00759B,復華製藥債,47525,48025,-500,-1.0400000000000000,49025,50
